ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
9176,-945285,1333795,138.4948578,2271.473877,1,0.173333332,625.2479248,7.438535213,0.583135068,4,47.66262436,13.07153797,15.88001823
9177,-935285,1333795,115.8378601,2058.424561,2,0.298673481,443.8370667,9.944234848,0.291902035,6,58.22346878,2.309486628,-1.942401767
9178,-925285,1333795,144.0512543,1935.815308,2,0.122040816,388.1542053,10.49209213,0.240714282,6,57.01224518,1.608493924,-0.87688458
9179,-915285,1333795,158.4395294,1879.705444,5,0.350714296,372.2943115,10.65321445,0.263687223,6,55.06428528,1.179748654,-0.086349256
9180,-905285,1333795,160.0191193,1852.751953,5,0.370000005,364.4255981,10.6931448,0.194318056,5,54.90000153,1.605117202,0.712996125
9181,-895285,1333795,179.3000793,1879.190186,5,0.370000005,372.6671448,10.62170124,0.220463783,5,55.25463867,1.116469264,-0.5394665
9182,-885285,1333795,208.9455872,1930.994141,2,0.370000005,389.6690063,10.46035385,0.241184399,6,55.95454407,1.603573799,0.64914012
9183,-875285,1333795,165.8564148,1953.813354,2,0.370000005,405.097168,10.35367393,0.253541082,6,55.50408173,1.497391343,0.801965833
9184,-865285,1333795,137.1076965,1916.82251,2,0.370000005,402.350647,10.5520916,0.261804193,6,56.86428452,1.636021495,-0.46888715
9185,-855285,1333795,183.5638275,1913.277344,2,0.33129999,397.9269104,10.66460037,0.26920858,6,50.19300079,1.670877218,-0.980627537
9186,-845285,1333795,142.9109802,1883.865845,2,0.338499993,383.1672058,11.03600025,0.275359839,6,49.63999939,2.042344093,0.266192466
9187,-835285,1333795,127.9095306,1793.262939,2,0.3583,358.004303,11.62730026,0.276253283,6,54.7519989,2.177490711,-0.597995162
9188,-825285,1333795,136.2151337,1706.800659,2,0.370000005,360.1176147,12.33605003,0.245634317,6,52.77199936,1.583057046,-0.569504917
9189,-815285,1333795,138.9998322,1637.319824,2,0.370000005,365.052948,12.81398964,0.245201498,6,53.28989792,1.421379566,-0.085884459
9190,-805285,1333795,138.7222443,1594.901855,2,0.370000005,363.5166016,13.08075047,0.246514261,6,56.4640007,1.248366475,-0.01356317
9191,-795285,1333795,145.6708221,1541.608276,2,0.344399989,359.2770081,13.43029976,0.256288975,6,46.36399841,1.876014948,0.113070317
9192,-785285,1333795,135.0599213,1470.155518,1,0.300000012,352.7634888,13.82159996,0.268413156,6,36.84999847,3.288031816,0.925355732
9193,-775285,1333795,153.1607056,1395.006104,2,0.30399999,362.5942078,14.12275028,0.260868281,6,39.75,3.811553478,-0.610454023
9194,-765285,1333795,181.0350189,1375.670044,2,0.280404031,379.2573853,14.13292885,0.249724671,6,33.36767578,1.947586179,0.060965449
9195,-755285,1333795,192.7391663,1383.895752,2,0.322299987,387.3837891,14.15734959,0.256572962,6,38.45199966,1.745435476,-0.885294437
9196,-745285,1333795,202.6966248,1446.276733,2,0.366100013,408.2015991,13.98204994,0.261047542,6,42.88700104,2.686734438,-1.591039896
9197,-735285,1333795,158.6430817,1542.623779,2,0.311326534,440.674408,13.45448971,0.273240894,6,56.17652893,2.180246353,4.009121895
9198,-725285,1333795,148.5593719,1521.400513,2,0.302680403,439.4867249,13.295928,0.272630811,6,58.57216644,1.474258065,-0.232584089
9199,-715285,1333795,160.1588593,1460.762817,2,0.289578944,444.3626709,13.26847363,0.286633402,6,54.37894821,2.501421213,1.28542006
9200,-705285,1333795,159.3623199,1441.505981,2,0.291578948,456.1929016,13.22968388,0.286497504,6,54.52736664,2.342054844,1.661821365
9201,-695285,1333795,160.4613647,1433.271851,2,0.296326518,458.2275696,13.15933704,0.294998944,6,55.70204163,2.318601131,1.48758328
9202,-685285,1333795,155.8656921,1416.498169,2,0.308229178,465.9512024,13.16677094,0.283298671,6,57.81041718,1.613653421,3.300896406
9203,-675285,1333795,143.2810059,1428.119263,2,0.312842101,477.8613281,13.19863129,0.295600742,6,56.53578949,1.046354294,0.475415528
9204,-665285,1333795,156.1901703,1418.895264,2,0.312653065,472.9342041,13.35499954,0.328168929,6,57.72449112,1.110671878,-0.02542353
9205,-655285,1333795,148.3317108,1389.658081,2,0.304897964,461.8809509,13.56642818,0.324214041,6,58.34693909,1.175977111,-0.17628032
9206,-645285,1333795,163.3317413,1367.674316,2,0.311428577,457.8386841,13.65744877,0.340343475,6,60.81020355,1.382080317,0.0278445
9207,-635285,1333795,169.5526123,1354.74292,2,0.319999993,458.0805054,13.64974976,0.336715102,7,66.09999847,1.285281777,-0.132379144
9208,-1185285,1323795,167.3148956,2246.137695,3,0.294,337.8953552,8.241882324,0.245245427,5,49.29647064,3.747150898,0.877903759
9209,-1175285,1323795,174.4901886,2207.819336,3,0.239399999,335.5456848,8.484100342,0.241675377,5,49.77999878,4.445439816,1.332475305
9210,-1165285,1323795,171.2611542,2161.998535,3,0.286000013,314.7709045,8.849949837,0.224708736,5,49.50099945,4.294888973,-2.39220047
9211,-1155285,1323795,219.9916992,2214.529053,3,0.333571434,326.6420593,8.628622055,0.266579777,5,48.81428528,3.187298775,0.427749813
9212,-1145285,1323795,160.7154083,2222.94458,3,0.262395829,335.2661743,8.789896011,0.285838038,4,48.08854294,4.421514511,-0.370289415
9213,-1135285,1323795,166.5360413,2219.38208,3,0.231122449,310.930542,8.798265457,0.238264382,4,54.59999847,4.05862093,-3.674575806
9214,-1125285,1323795,186.2245026,2214.620361,3,0.363499999,326.1304932,8.651399612,0.218748927,6,47.48500061,2.433579683,-0.242468074
9215,-1115285,1323795,195.5732269,2261.161865,3,0.263636351,346.3676758,8.418130875,0.246828496,5,39.5727272,2.223549843,-1.38786304
9216,-1105285,1323795,193.8055573,2317.490723,1,0.2491,368.2008057,8.189599991,0.283793569,5,38.42100143,2.635037899,-1.433990479
9217,-1095285,1323795,174.2762299,2384.345703,1,0.320600003,377.6572876,8.249750137,0.314320564,4,44.08599854,5.375972748,1.223414302
9218,-1085285,1323795,171.616745,2404.550049,1,0.301800013,376.7387085,8.569600105,0.307297379,4,47.05899811,6.580071926,-0.239753723
9219,-1075285,1323795,175.3297729,2295.543945,3,0.277099997,357.4377136,9.081150055,0.245643169,4,54.54999924,7.111494064,-0.859891295
9220,-1065285,1323795,177.1649628,2237.860352,3,0.141000003,360.1545105,9.559949875,0.285888344,4,49.16799927,8.30507946,1.993912816
9221,-1055285,1323795,128.0033112,2098.9021,3,0.128000006,338.9901123,10.21329975,0.21342355,5,47.99900055,5.236970901,-0.929268062
9222,-1045285,1323795,148.3729706,1945.618164,3,0.153999999,313.469696,10.97315025,0.161486462,5,46.12200165,3.403641701,-2.88007021
9223,-1035285,1323795,155.3442993,1873.212402,3,0.108099997,296.082489,11.41765022,0.165005997,5,45.67200089,4.49960947,-2.465500832
9224,-1025285,1323795,168.0638428,1824.978882,3,0.120999999,309.4049072,11.81394958,0.178506494,5,46.97999954,5.651693821,-0.02349058
9225,-1015285,1323795,197.3205719,1834.015137,3,0.148300007,315.2973022,11.84074974,0.184330165,5,47.72999954,4.185869694,-1.675010085
9226,-1005285,1323795,127.4395905,1786.594604,3,0.157100007,308.8470154,11.79465008,0.226932496,5,47.26300049,11.64126301,8.920279503
9227,-995285,1323795,100.2224121,1557.02832,5,0.170000002,236.2167969,13.52260017,0.143757269,5,25.65999985,2.179016829,-1.749383211
9228,-985285,1323795,180.8792114,1482.873657,5,0.261555552,217.0659943,13.83261108,0.260657638,5,42.00111008,1.916293621,-1.562910438
9229,-975285,1323795,205.7556152,1511.745972,5,0.203749999,221.6418762,13.67416668,0.19972527,5,19.86249924,1.371272326,-0.251069754
9230,-965285,1323795,179.828537,1577.629395,5,0.208979592,244.5333252,13.17938805,0.177856728,5,21.55306053,1.441471934,-0.503324449
9231,-955285,1323795,230.0588837,1840.224731,3,0.163399994,361.0624084,11.67059994,0.227465734,5,44.1969986,6.981626987,8.959562302
9232,-945285,1323795,172.0463409,2023.755371,3,0.24575758,447.8187866,10.36545467,0.321932673,5,54.25959778,6.067737103,-5.179457664
9233,-935285,1323795,169.0449066,2010.57605,3,0.230967745,417.052002,10.47634411,0.274033338,6,57.51075363,3.001787901,0.200714841
9234,-925285,1323795,151.9755554,1966.487427,2,0.159062505,398.9866028,10.59708309,0.238675624,6,55.02604294,1.775752068,-0.364300162
9235,-915285,1323795,144.029068,1925.261597,2,0.334742278,378.7338562,10.76639175,0.295927525,6,51.20412445,2.304704189,-1.535992265
9236,-905285,1323795,169.6963959,1876.774292,2,0.368181825,360.987793,10.80373764,0.218974158,6,54.59090805,1.433135271,-2.701598883
9237,-895285,1323795,192.2113342,1913.911133,2,0.370000005,380.8507996,10.54265022,0.238891616,6,53.43399811,1.68675673,0.746632338
9238,-885285,1323795,159.5668488,1941.122192,2,0.370000005,392.806488,10.43239975,0.257872522,6,56.70199966,1.008145332,0.21830757
9239,-875285,1323795,156.7334747,1925.335327,2,0.370000005,395.9560852,10.50769997,0.262355119,6,56.90000153,1.405390024,0.56851238
9240,-865285,1323795,148.0697327,1905.362793,2,0.370000005,392.776001,10.65190029,0.256255299,6,56.72000122,1.400551915,0.75345695
9241,-855285,1323795,164.5821381,1897.081909,2,0.370000005,385.4852295,10.7744894,0.256181449,6,56.45101929,1.547494292,0.285030097
9242,-845285,1323795,136.7810364,1866.391235,2,0.370000005,364.8671875,11.12954998,0.262796551,6,56.07799911,1.758175373,1.243792415
9243,-835285,1323795,136.5010986,1795.077148,2,0.370000005,342.3404541,11.7278862,0.262423694,6,53.64020538,2.109471798,0.760663331
9244,-825285,1323795,130.5231171,1696.001709,2,0.370000005,352.4276733,12.51551056,0.255457997,6,48.01836777,1.724665403,-0.288067788
9245,-815285,1323795,162.3994293,1626.764404,2,0.367300004,362.1574097,12.99565029,0.249763742,6,54.29999924,1.75375843,-1.071469069
9246,-805285,1323795,141.4305115,1577.931885,2,0.354400009,361.4711914,13.18659973,0.240626886,6,51.29199982,1.591178179,-0.341301084
9247,-795285,1323795,132.8985443,1516.879517,2,0.322899997,356.0728149,13.53709984,0.243380964,6,40.19800186,1.672281861,1.417846084
9248,-785285,1323795,138.7114563,1464.728394,2,0.280000001,346.7385864,13.79100037,0.260815263,6,28.89999962,1.829606771,0.740420759
9249,-775285,1323795,138.2840729,1389.240479,2,0.286868691,356.9483032,14.07444477,0.271672428,6,31.45858574,2.163170815,2.254862309
9250,-765285,1323795,151.4215851,1339.231567,2,0.293181807,369.1870728,14.28778362,0.265796214,6,34.40340805,2.338930845,0.089193478
9251,-755285,1323795,192.3256836,1359.000488,2,0.264166653,380.164093,14.26838589,0.258823663,6,29.78333282,1.771610379,0.354322791
9252,-745285,1323795,189.9401245,1402.236206,2,0.240799993,398.5422058,14.11779976,0.259479254,6,29.12999916,1.970090508,0.270447701
9253,-735285,1323795,185.99646,1460.075195,2,0.25777778,418.8321228,13.91363621,0.255151033,6,34.70302963,2.673973322,-1.055626512
9254,-725285,1323795,147.6226959,1484.375732,2,0.297500014,428.257843,13.4918232,0.270519465,6,59.01250076,1.622346997,0.82202065
9255,-715285,1323795,174.3539581,1453.563477,2,0.279591829,434.0567627,13.43984699,0.274273932,6,56.10816193,1.206729531,-0.202716812
9256,-705285,1323795,161.8104095,1446.929443,2,0.294285715,449.6879883,13.34163284,0.269389987,6,53.92346954,1.131713867,-0.031723805
9257,-695285,1323795,142.6914978,1443.009277,2,0.308453619,452.4118958,13.329175,0.298900753,6,59.87422562,1.263290644,0.130431429
9258,-685285,1323795,138.7159119,1418.474976,2,0.303750008,453.1687012,13.50432301,0.28177318,6,59.75416565,1.207520604,-1.137734532
9259,-675285,1323795,156.3626251,1413.04541,2,0.297551006,458.3878784,13.48785686,0.308742166,6,59.15204239,1.4125458,0.072442971
9260,-665285,1323795,160.1567841,1395.630371,2,0.307755113,455.7088013,13.59239769,0.318917453,6,58.14081573,1.122055769,1.045879006
9261,-655285,1323795,119.4516678,1374.10144,2,0.312989682,451.6480713,13.73608208,0.321344405,6,57.69587708,1.020594716,0.421749145
9262,-645285,1323795,160.6425781,1355.923584,2,0.312083334,452.3208618,13.79609394,0.330833882,7,59.78125,1.221884847,0.517476737
9264,-1195285,1313795,0,2293,1,0.370000005,335.4490051,8.390000343,0,5,48,0,2.647459984
9265,-1185285,1313795,169.8042603,2333.164307,1,0.278061211,376.1482849,7.882908344,0.254873276,5,49.568367,2.993415594,-2.660895109
9266,-1175285,1313795,163.3206787,2306.533691,3,0.25,417.9085999,8.042699814,0.244645432,5,49.94599915,3.534265995,1.424320698
9267,-1165285,1313795,176.5517883,2232.407227,3,0.268000007,358.3814087,8.474399567,0.241437763,5,49.74000168,3.939039707,0.847792625
9268,-1155285,1313795,181.0548859,2252.268799,3,0.341100007,332.473999,8.489100456,0.245854661,5,48.49300003,3.184849262,-1.970635653
9269,-1145285,1313795,200.6176605,2309.80957,3,0.237599999,348.7441101,8.463049889,0.335965365,4,36.3429985,6.234667301,-0.881325126
9270,-1135285,1313795,160.9471283,2398.733643,1,0.229200006,366.6965027,8.54335022,0.387715697,4,49.78300095,9.635877609,7.140855789
9271,-1125285,1313795,147.2026978,2260.964844,3,0.3292,340.6283875,8.493550301,0.248653352,4,49.34400177,2.557585239,-4.57186985
9272,-1115285,1313795,192.7862244,2338.510986,1,0.3583,369.4863892,8.397600174,0.305187434,4,47.07300186,3.735895157,2.206005573
9273,-1105285,1313795,178.7297974,2339.233154,1,0.347900003,380.7327881,8.186149597,0.275235593,5,46.24900055,3.276947498,-1.92694056
9274,-1095285,1313795,207.1257935,2423.690674,1,0.350714296,397.5603333,8.199999809,0.312095463,4,47.50612259,3.965279579,-3.533249855
9275,-1085285,1313795,182.0043945,2489.907959,1,0.147200003,433.4873962,8.653949738,0.48896715,4,38.88399887,12.74210072,9.868305206
9276,-1075285,1313795,189.2360229,2423.289063,1,0.136999995,400.7528992,9.039500237,0.419051826,4,43.51499939,11.57056427,1.826727629
9277,-1065285,1313795,144.3480072,2266.633057,3,0.238199994,369.2818909,9.142350197,0.296073318,6,50.99200058,7.34032917,0.426898718
9278,-1055285,1313795,186.8865509,2253.131592,3,0.202500001,373.9836121,9.654700279,0.307294071,5,52.85800171,9.306716919,2.938280106
9279,-1045285,1313795,127.7556229,2101.983887,3,0.218700007,343.3804016,10.32429981,0.24421148,4,49.17699814,6.463055134,0.316052556
9280,-1035285,1313795,179.7472382,2069.245605,3,0.147599995,332.467804,10.87884998,0.220469534,5,40.06000137,6.994992733,2.601601839
9281,-1025285,1313795,127.8380356,1868.317993,3,0.168400005,312.4172974,11.83600044,0.193888769,5,41.84199905,7.407825947,-0.818324387
9282,-1015285,1313795,160.2071838,1778.808838,3,0.143199995,290.9236145,12.36120033,0.179327428,5,45.58399963,4.884310246,-6.474777222
9283,-1005285,1313795,163.5194397,1733.395996,133,0.119999997,282.8849792,12.58549976,0.179870278,5,52.67599869,7.773343086,-2.553335428
9284,-995285,1313795,129.0987396,1542.061401,5,0.158686861,239.5973206,13.60595989,0.152987182,5,29.46464729,2.848525763,1.567981005
9285,-985285,1313795,206.0620422,1482.164185,5,0.219746828,215.7402496,13.98683548,0.203081742,5,35.4835434,1.89253664,-1.864725113
9286,-975285,1313795,194.5777283,1560.437744,5,0.19571428,235.6842957,13.61316299,0.172675565,5,20.88571358,1.396212578,-0.506034613
9287,-965285,1313795,239.3067017,1724.655396,5,0.184,277.9775391,12.89354992,0.198826641,5,23.55599976,5.065470219,-4.60572958
9288,-955285,1313795,178.3120575,1825.755249,3,0.144099995,339.3897095,12.02260017,0.230372384,5,48.10100174,5.757247925,2.374238014
9289,-945285,1313795,187.0760345,1913.544067,3,0.33602041,364.0553284,11.51857185,0.244485825,6,54.91530609,3.46566987,-3.396850109
9290,-935285,1313795,177.647644,2028.735229,2,0.234099999,422.3905945,10.58804989,0.300230265,6,49.79700089,4.042973042,0.970205367
9291,-925285,1313795,147.3820801,2014.722046,2,0.167272732,425.6647644,10.39515114,0.267357528,6,51.63131332,2.850423574,0.424390554
9292,-915285,1313795,162.3573151,1985.296265,2,0.127000004,416.0978088,10.45510006,0.247613266,6,54.96500015,2.543009043,1.453091025
9293,-905285,1313795,133.3824158,1949.228882,2,0.275599986,387.3151855,10.60124969,0.264447033,6,53.99300003,3.097293615,1.656086683
9294,-895285,1313795,153.0031891,1925.442871,2,0.366600007,373.4273987,10.72570038,0.245790794,6,54.61399841,1.284575701,-0.160558447
9295,-885285,1313795,206.0429688,1928.39856,2,0.334300011,384.5683899,10.64855003,0.265402228,6,49.68199921,1.555702209,-0.086514518
9296,-875285,1313795,153.5328369,1890.009521,2,0.352653056,385.9133911,10.88122463,0.237160489,6,52.79795837,1.881923914,-1.243880153
9297,-865285,1313795,215.8145447,1910.036499,2,0.366363645,389.6070862,10.80000019,0.252690434,6,55.56262589,2.417610645,-0.987698138
9298,-855285,1313795,125.0903778,1909.716919,2,0.337272733,390.7555542,10.75136375,0.277354836,6,51.59090805,2.643951178,0.551001132
9299,-845285,1313795,130.5755463,1834.683838,2,0.351099998,369.0495911,11.47480011,0.262845755,6,54.90000153,2.218816042,-0.455232084
9300,-835285,1313795,161.8936005,1797.350586,2,0.370000005,349.9700012,11.85840034,0.258084029,6,51.61199951,1.813534498,0.633009255
9301,-825285,1313795,110.4359436,1716.932251,2,0.370000005,353.585907,12.3838501,0.263703227,6,55.55599976,1.645848751,0.809737921
9302,-815285,1313795,131.7713928,1638.995239,2,0.370000005,362.8083801,12.92560577,0.254320204,6,58.79697037,1.403673768,-0.636183679
9303,-805285,1313795,116.7611465,1584.862671,2,0.322299987,360.6131897,13.27005005,0.249794945,6,45.60900116,1.803026915,0.059573609
9304,-795285,1313795,141.8721466,1517.669189,2,0.290600002,360.3048096,13.66895008,0.250814497,6,36.46099854,1.756679058,-0.437127173
9305,-785285,1313795,141.5979004,1460.323975,2,0.298000008,357.4660034,13.89599991,0.254650742,6,31.86199951,1.885673523,-0.991123676
9306,-775285,1313795,126.9826813,1397.137939,2,0.276800007,362.249115,14.14710045,0.268140346,6,29.00399971,1.878397584,-0.94765842
9307,-765285,1313795,156.639328,1322.914429,2,0.277446806,366.7295227,14.38393593,0.268131167,6,31.64255333,3.039551735,-0.066686139
9308,-755285,1313795,176.5066833,1315.346436,2,0.265050501,374.7561646,14.3665657,0.267036498,6,29.32525253,2.021422148,0.5640589
9309,-745285,1313795,177.5037994,1340.006348,2,0.24818182,386.6948547,14.2928791,0.278436005,6,29.34545517,2.023608208,-0.13866137
9310,-735285,1313795,201.1956329,1402.585327,2,0.322899997,404.815094,14.11330032,0.264634877,6,35.49599838,2.429111242,-1.154525518
9311,-725285,1313795,171.2640076,1447.438965,2,0.311666667,424.6923218,13.609375,0.272656977,6,55.52604294,1.926331758,2.159744978
9312,-715285,1313795,166.1646576,1420.79248,2,0.305858582,424.6710205,13.62282848,0.271894157,6,55.08485031,1.590382695,0.528020978
9313,-705285,1313795,162.8583069,1412.196167,2,0.279191911,433.3441467,13.60565662,0.314178407,6,53.79999924,1.164746046,-0.284137398
9314,-695285,1313795,177.1162109,1419.621216,2,0.230631575,442.1534119,13.55315781,0.325481206,6,39.23052597,1.2895118,0.435004354
9315,-685285,1313795,156.6203461,1403.361694,2,0.298181832,446.7715149,13.59944439,0.290578574,6,56.67373657,1.169291735,0.232917309
9316,-675285,1313795,169.5033722,1393.487793,2,0.308686882,449.08255,13.67323208,0.315833658,6,61.43232346,1.277685046,0.930735528
9317,-665285,1313795,142.1795197,1385.371948,2,0.304489791,446.5942078,13.80362225,0.329760432,7,60.90000153,1.350935102,-0.1905839
9318,-655285,1313795,143.724823,1365.720459,2,0.297731966,443.3222046,13.89154625,0.346341491,6,60.68041229,1.330034018,-0.282668173
9319,-645285,1313795,167.2019196,1340.730957,2,0.299583346,447.3053589,13.89218712,0.345498294,6,62.20104218,1.286575437,-0.572962344
9321,-1195285,1303795,232.8821716,2404.744385,1,0.195384622,373.1836243,7.884230614,0.317223012,4,47.65384674,5.410480499,-27.41490936
9322,-1185285,1303795,170.5999908,2461.92334,1,0.206100002,451.7633057,7.318449974,0.327668339,5,49.06700134,4.146248817,3.067664385
9323,-1175285,1303795,155.3993073,2421.835938,1,0.204500005,499.7438965,7.590950012,0.335862547,4,46.4090004,4.693918705,-0.062246401
9324,-1165285,1303795,206.5330353,2352.489258,1,0.304800004,407.1722107,8.101449966,0.338160932,4,45.00600052,5.439633369,-4.051258564
9325,-1155285,1303795,163.2086945,2412.932373,1,0.263300002,406.2049866,8.078399658,0.452655762,4,38.13000107,8.340008736,0.183538243
9326,-1145285,1303795,184.6204071,2457.739746,1,0.225454539,393.12323,8.172879219,0.467413902,4,34.64141464,9.092088699,-5.019965172
9327,-1135285,1303795,188.0401459,2529.952148,1,0.278499991,399.1438904,8.438249588,0.430291831,4,55.18500137,8.079915047,-3.087589979
9328,-1125285,1303795,154.4851074,2376.270752,1,0.304899991,367.5376892,8.311650276,0.327857703,4,52.85400009,4.571973324,-8.648300171
9329,-1115285,1303795,201.7410583,2424.97168,1,0.315899998,428.2572937,8.627349854,0.407281429,4,43.59799957,8.721961021,4.347720146
9330,-1105285,1303795,172.704834,2318.284424,1,0.211700007,397.3862,8.446299553,0.304850668,5,49.41999817,5.498706818,-3.211064339
9331,-1095285,1303795,183.5034027,2405.980469,1,0.291700006,402.0942993,8.287150383,0.364176154,4,48.28300095,7.769387245,0.772780359
9332,-1085285,1303795,144.3250427,2414.383301,1,0.231700003,398.7211914,8.410099983,0.380610019,4,48.04999924,7.826379776,-6.053735733
9333,-1075285,1303795,149.2780914,2327.901611,3,0.282900006,371.9916992,8.603899956,0.273660779,6,46.33200073,5.689278126,1.198596478
9334,-1065285,1303795,128.4503937,2184.234619,5,0.31400001,341.2036133,8.941149712,0.215637431,6,38.14400101,1.159083486,-1.863472342
9335,-1055285,1303795,220.8672638,2261.933838,5,0.224000007,353.7622986,9.117600441,0.250302434,5,29.40800095,3.291376114,-1.733140469
9336,-1045285,1303795,176.0574188,2250.907471,1,0.208100006,384.6845093,9.789500237,0.314264208,4,42.43999863,7.929902554,3.954355955
9337,-1035285,1303795,187.5936279,2161.525879,3,0.1866,374.6138916,10.33985043,0.250809193,5,37.2120018,4.539829254,3.976024866
9338,-1025285,1303795,120.0071259,1943.213257,3,0.224199995,335.3102112,11.35785007,0.211839944,5,37.51399994,6.388082027,-1.420102596
9339,-1015285,1303795,125.0091095,1749.926636,3,0.194299996,282.7629089,12.58380032,0.176627144,5,42.26499939,2.813892365,-1.960548282
9340,-1005285,1303795,139.6631622,1669.728638,3,0.130099997,265.3957214,13.03324986,0.177649677,5,47.55099869,4.453663349,0.278622001
9341,-995285,1303795,138.342453,1498.48291,5,0.167142853,235.8658905,13.72620869,0.181902945,5,29.93406677,3.003699064,-1.611088395
9342,-985285,1303795,195.3869781,1528.838135,3,0.154946238,237.790741,13.78833294,0.183077037,5,45.70967865,4.204299927,0.291539073
9343,-975285,1303795,201.0632172,1639.808594,3,0.243100002,267.348114,13.22245026,0.179816291,5,34.74499893,2.555686474,-0.129379824
9344,-965285,1303795,210.7516174,1850.065674,3,0.141000003,365.3534851,11.65155029,0.245008439,5,46.32600021,8.970435143,3.927582741
9345,-955285,1303795,158.8758698,1903.777466,3,0.298000008,401.7883911,11.25759983,0.244140685,6,50.98400116,3.777754068,0.389619112
9346,-945285,1303795,194.9042664,1963.659668,3,0.263799995,426.6026917,10.84500027,0.286505073,5,44.73300171,7.849349976,4.068538666
9347,-935285,1303795,170.2865448,2054.762207,1,0.105400003,461.8850098,10.26974964,0.321986079,6,56.04299927,3.03072238,1.466464281
9348,-925285,1303795,147.7456665,2026.476196,2,0.100000001,444.0751648,10.50863647,0.263592362,6,56.76969528,1.857235193,0.694587052
9349,-915285,1303795,157.7939453,1983.396606,2,0.119999997,419.7455139,10.89144993,0.244936556,6,50.77999878,1.432312965,-1.649170876
9350,-905285,1303795,177.4389343,1984.600708,2,0.198699996,396.944397,10.60315037,0.292198896,5,32.81299973,2.437887907,-0.588823438
9351,-895285,1303795,141.5181122,1957.069214,2,0.291399986,378.3009033,10.69935036,0.29246667,5,43.5359993,1.418795347,-0.570725679
9352,-885285,1303795,181.7184753,1945.538452,2,0.345454544,386.654541,10.72636318,0.265449613,6,52.79697037,1.059117556,0.041029923
9353,-875285,1303795,162.2834015,1913.908081,2,0.370000005,391.1933899,10.91985035,0.250307977,6,56.5909996,1.822941661,-0.483526051
9354,-865285,1303795,190.6050262,1933.081299,2,0.358865976,394.5428162,10.87680435,0.263658136,6,54.81443405,2.521907091,0.899771333
9355,-855285,1303795,142.9414825,1900.878296,2,0.331818193,391.1217346,10.98383808,0.276615739,6,50.70606232,2.453899145,-0.734885752
9356,-845285,1303795,130.3749084,1817.0177,2,0.370000005,376.3783875,11.6715498,0.249898478,6,58.63000107,1.778273463,-0.527531266
9357,-835285,1303795,177.8371735,1788.294312,2,0.370000005,368.3453064,11.91650009,0.253779739,6,48.2480011,1.96301043,1.046595097
9358,-825285,1303795,129.3833618,1727.490845,2,0.370000005,363.8144226,12.31734657,0.258011431,6,49.67551041,1.364828944,0.405511588
9359,-815285,1303795,154.4549561,1668.477783,2,0.370000005,366.1252136,12.76659966,0.253808796,6,54.86000061,1.551374316,0.157055214
9360,-805285,1303795,132.1195526,1606.611572,2,0.329292923,361.5761719,13.1734848,0.268881857,6,47.66868591,1.710855007,0.502240121
9361,-795285,1303795,122.1112976,1528.395508,2,0.283232331,364.3066711,13.62060642,0.260275543,6,29.06262589,1.097139001,-0.121521339
9362,-785285,1303795,136.6418762,1464.145386,2,0.280000001,364.4150085,13.84235001,0.257021308,6,25.70000076,0.999367118,0.250351369
9363,-775285,1303795,123.1379547,1405.094482,2,0.266938776,365.3604431,14.0707655,0.265289396,6,24.68775558,1.149312139,-0.339690924
9364,-765285,1303795,144.864975,1348.133057,2,0.252799988,371.5201111,14.27334976,0.27752465,6,24.25799942,1.697923899,0.78368932
9365,-755285,1303795,158.5729065,1285.115112,2,0.236326531,381.7442932,14.46800995,0.269388229,5,28.55408096,2.104223013,-0.711974859
9366,-745285,1303795,207.8348389,1285.888184,2,0.251546383,391.3179626,14.38288689,0.270948261,6,31.59175301,2.106856108,0.219611019
9367,-735285,1303795,203.8448486,1345.924072,2,0.273099989,401.8013,14.08804989,0.265275657,6,41.625,2.428650379,0.90625602
9368,-725285,1303795,172.8660583,1362.936401,2,0.275555551,407.2293091,13.97676754,0.280808032,6,40.44747543,2.390049696,-0.484987944
9369,-715285,1303795,180.8903503,1373.046753,2,0.2852,410.1333923,13.95435047,0.276827782,6,39.14099884,2.41845417,-0.717317164
9370,-705285,1303795,172.5480499,1384.022827,2,0.28448981,422.4161377,13.87525463,0.282405078,6,47.15408325,1.499796867,0.185850233
9371,-695285,1303795,165.9698792,1393.884521,2,0.209175259,434.0434265,13.8566494,0.276285022,6,33.59690857,1.118296385,-0.266368687
9372,-685285,1303795,163.4506226,1391.727295,2,0.280947357,441.6583557,13.87415791,0.311267197,6,53.43684387,1.173570871,0.060864069
9373,-675285,1303795,141.4441223,1380.807007,2,0.302222222,445.9396973,13.91131306,0.307611287,6,60.43838501,1.372303367,-0.371623307
9374,-665285,1303795,142.4529266,1366.514404,2,0.286315799,444.601532,13.93805218,0.305012822,7,56.62105179,1.258449316,-0.626396179
9375,-655285,1303795,153.2772064,1344.215332,2,0.305217385,442.071167,13.94097805,0.384895802,7,59.84347916,1.246311903,0.489566803
9376,-645285,1303795,150.0278473,1318.22998,2,0.314999998,447.1428528,13.94322872,0.375647664,7,61.58750153,0.992598057,0.138130322
9378,-1195285,1293795,170.9712219,2557.884277,1,0.219230771,589.8374634,6.538846016,0.524607241,4,52.07692337,7.657954693,-1.860620022
