"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-675285,1333795,9203,143.281005859375,1428.11926269531,2,0.312842100858688,477.861328125,13.1986312866211,0.295600742101669,6,56.5357894897461,1.04635429382324,0.475415527820587
-665285,1333795,9204,156.190170288086,1418.89526367188,2,0.312653064727783,472.934204101562,13.3549995422363,0.328168928623199,6,57.7244911193848,1.11067187786102,-0.0254235304892063
-655285,1333795,9205,148.33171081543,1389.65808105469,2,0.304897964000702,461.880950927734,13.5664281845093,0.324214041233063,6,58.3469390869141,1.17597711086273,-0.176280319690704
-645285,1333795,9206,163.331741333008,1367.67431640625,2,0.31142857670784,457.838684082031,13.6574487686157,0.340343475341797,6,60.8102035522461,1.38208031654358,0.027844499796629
-635285,1333795,9207,169.552612304688,1354.74291992188,2,0.319999992847443,458.080505371094,13.6497497558594,0.33671510219574,7,66.0999984741211,1.2852817773819,-0.132379144430161
-1185285,1323795,9208,167.314895629883,2246.1376953125,3,0.293999999761581,337.895355224609,8.24188232421875,0.245245426893234,5,49.2964706420898,3.74715089797974,0.877903759479523
-1175285,1323795,9209,174.490188598633,2207.8193359375,3,0.239399999380112,335.545684814453,8.48410034179688,0.24167537689209,5,49.7799987792969,4.44543981552124,1.33247530460358
-1165285,1323795,9210,171.261154174805,2161.99853515625,3,0.28600001335144,314.770904541016,8.84994983673096,0.224708735942841,5,49.5009994506836,4.29488897323608,-2.3922004699707
-1155285,1323795,9211,219.99169921875,2214.52905273438,3,0.333571434020996,326.642059326172,8.62862205505371,0.266579777002335,5,48.8142852783203,3.18729877471924,0.427749812602997
-1145285,1323795,9212,160.715408325195,2222.94458007812,3,0.262395828962326,335.266174316406,8.78989601135254,0.285838037729263,4,48.0885429382324,4.4215145111084,-0.370289415121078
-1135285,1323795,9213,166.536041259766,2219.38208007812,3,0.231122449040413,310.930541992188,8.79826545715332,0.238264381885529,4,54.5999984741211,4.05862092971802,-3.67457580566406
-1125285,1323795,9214,186.224502563477,2214.62036132812,3,0.363499999046326,326.130493164062,8.65139961242676,0.218748927116394,6,47.4850006103516,2.43357968330383,-0.242468073964119
-1115285,1323795,9215,195.573226928711,2261.16186523438,3,0.263636350631714,346.36767578125,8.41813087463379,0.246828496456146,5,39.5727272033691,2.22354984283447,-1.3878630399704
-1105285,1323795,9216,193.805557250977,2317.49072265625,1,0.249099999666214,368.200805664062,8.18959999084473,0.283793568611145,5,38.4210014343262,2.63503789901733,-1.43399047851562
-1095285,1323795,9217,174.276229858398,2384.345703125,1,0.320600003004074,377.657287597656,8.2497501373291,0.31432056427002,4,44.0859985351562,5.37597274780273,1.22341430187225
-1085285,1323795,9218,171.616744995117,2404.55004882812,1,0.301800012588501,376.738708496094,8.56960010528564,0.307297378778458,4,47.0589981079102,6.58007192611694,-0.239753723144531
-1075285,1323795,9219,175.329772949219,2295.5439453125,3,0.277099996805191,357.437713623047,9.08115005493164,0.24564316868782,4,54.5499992370605,7.11149406433105,-0.859891295433044
-1065285,1323795,9220,177.164962768555,2237.8603515625,3,0.141000002622604,360.154510498047,9.55994987487793,0.285888344049454,4,49.1679992675781,8.30507946014404,1.99391281604767
-1055285,1323795,9221,128.003311157227,2098.90209960938,3,0.128000006079674,338.990112304688,10.2132997512817,0.213423550128937,5,47.9990005493164,5.23697090148926,-0.929268062114716
-1045285,1323795,9222,148.372970581055,1945.6181640625,3,0.153999999165535,313.469696044922,10.9731502532959,0.161486461758614,5,46.1220016479492,3.40364170074463,-2.88007020950317
-1035285,1323795,9223,155.344299316406,1873.21240234375,3,0.10809999704361,296.082489013672,11.4176502227783,0.165005996823311,5,45.6720008850098,4.49960947036743,-2.465500831604
-1025285,1323795,9224,168.063842773438,1824.97888183594,3,0.120999999344349,309.404907226562,11.8139495849609,0.17850649356842,5,46.9799995422363,5.65169382095337,-0.0234905797988176
-1015285,1323795,9225,197.320571899414,1834.01513671875,3,0.148300006985664,315.297302246094,11.8407497406006,0.1843301653862,5,47.7299995422363,4.1858696937561,-1.6750100851059
-1005285,1323795,9226,127.439590454102,1786.59460449219,3,0.157100006937981,308.847015380859,11.7946500778198,0.226932495832443,5,47.2630004882812,11.6412630081177,8.92027950286865
-995285,1323795,9227,100.222412109375,1557.0283203125,5,0.170000001788139,236.216796875,13.5226001739502,0.14375726878643,5,25.6599998474121,2.17901682853699,-1.74938321113586
-985285,1323795,9228,180.879211425781,1482.87365722656,5,0.261555552482605,217.065994262695,13.8326110839844,0.260657638311386,5,42.0011100769043,1.91629362106323,-1.56291043758392
-975285,1323795,9229,205.755615234375,1511.74597167969,5,0.203749999403954,221.641876220703,13.6741666793823,0.199725270271301,5,19.8624992370605,1.37127232551575,-0.251069754362106
-965285,1323795,9230,179.828536987305,1577.62939453125,5,0.208979591727257,244.533325195312,13.1793880462646,0.177856728434563,5,21.5530605316162,1.44147193431854,-0.503324449062347
-955285,1323795,9231,230.058883666992,1840.22473144531,3,0.163399994373322,361.062408447266,11.670599937439,0.227465733885765,5,44.1969985961914,6.98162698745728,8.95956230163574
-945285,1323795,9232,172.046340942383,2023.75537109375,3,0.245757579803467,447.818786621094,10.3654546737671,0.321932673454285,5,54.2595977783203,6.06773710250854,-5.17945766448975
-935285,1323795,9233,169.044906616211,2010.57604980469,3,0.230967745184898,417.052001953125,10.4763441085815,0.274033337831497,6,57.5107536315918,3.00178790092468,0.200714841485023
-925285,1323795,9234,151.975555419922,1966.48742675781,2,0.159062504768372,398.986602783203,10.5970830917358,0.238675624132156,6,55.0260429382324,1.77575206756592,-0.364300161600113
-915285,1323795,9235,144.029067993164,1925.26159667969,2,0.334742277860641,378.733856201172,10.7663917541504,0.29592752456665,6,51.2041244506836,2.30470418930054,-1.53599226474762
-905285,1323795,9236,169.696395874023,1876.77429199219,2,0.368181824684143,360.98779296875,10.8037376403809,0.218974158167839,6,54.5909080505371,1.43313527107239,-2.70159888267517
-895285,1323795,9237,192.211334228516,1913.9111328125,2,0.370000004768372,380.850799560547,10.5426502227783,0.238891616463661,6,53.4339981079102,1.68675673007965,0.74663233757019
-885285,1323795,9238,159.566848754883,1941.12219238281,2,0.370000004768372,392.806488037109,10.4323997497559,0.257872521877289,6,56.7019996643066,1.00814533233643,0.218307569622993
-875285,1323795,9239,156.733474731445,1925.33532714844,2,0.370000004768372,395.956085205078,10.5076999664307,0.262355118989944,6,56.9000015258789,1.40539002418518,0.568512380123138
-865285,1323795,9240,148.069732666016,1905.36279296875,2,0.370000004768372,392.776000976562,10.6519002914429,0.256255298852921,6,56.7200012207031,1.40055191516876,0.753456950187683
-855285,1323795,9241,164.582138061523,1897.08190917969,2,0.370000004768372,385.485229492188,10.774489402771,0.256181448698044,6,56.4510192871094,1.54749429225922,0.285030096769333
-845285,1323795,9242,136.781036376953,1866.39123535156,2,0.370000004768372,364.8671875,11.1295499801636,0.262796550989151,6,56.0779991149902,1.75817537307739,1.24379241466522
-835285,1323795,9243,136.501098632812,1795.0771484375,2,0.370000004768372,342.340454101562,11.7278861999512,0.262423694133759,6,53.6402053833008,2.10947179794312,0.760663330554962
-825285,1323795,9244,130.52311706543,1696.00170898438,2,0.370000004768372,352.427673339844,12.515510559082,0.255457997322083,6,48.018367767334,1.72466540336609,-0.288067787885666
-815285,1323795,9245,162.399429321289,1626.76440429688,2,0.367300003767014,362.157409667969,12.9956502914429,0.249763742089272,6,54.2999992370605,1.75375843048096,-1.07146906852722
-805285,1323795,9246,141.430511474609,1577.93188476562,2,0.354400008916855,361.47119140625,13.1865997314453,0.240626886487007,6,51.2919998168945,1.59117817878723,-0.341301083564758
-795285,1323795,9247,132.898544311523,1516.87951660156,2,0.322899997234344,356.072814941406,13.5370998382568,0.243380963802338,6,40.1980018615723,1.67228186130524,1.41784608364105
-785285,1323795,9248,138.711456298828,1464.72839355469,2,0.280000001192093,346.738586425781,13.7910003662109,0.260815262794495,6,28.8999996185303,1.82960677146912,0.740420758724213
-775285,1323795,9249,138.284072875977,1389.24047851562,2,0.286868691444397,356.948303222656,14.074444770813,0.271672427654266,6,31.4585857391357,2.16317081451416,2.2548623085022
-765285,1323795,9250,151.421585083008,1339.23156738281,2,0.29318180680275,369.187072753906,14.2877836227417,0.265796214342117,6,34.4034080505371,2.33893084526062,0.0891934782266617
-755285,1323795,9251,192.32568359375,1359.00048828125,2,0.264166653156281,380.164093017578,14.268385887146,0.258823662996292,6,29.783332824707,1.77161037921906,0.354322791099548
-745285,1323795,9252,189.940124511719,1402.23620605469,2,0.240799993276596,398.542205810547,14.1177997589111,0.259479254484177,6,29.1299991607666,1.970090508461,0.270447701215744
-735285,1323795,9253,185.996459960938,1460.0751953125,2,0.257777780294418,418.832122802734,13.9136362075806,0.255151033401489,6,34.7030296325684,2.67397332191467,-1.05562651157379
-725285,1323795,9254,147.622695922852,1484.37573242188,2,0.297500014305115,428.257843017578,13.4918231964111,0.270519465208054,6,59.0125007629395,1.62234699726105,0.822020649909973
-715285,1323795,9255,174.353958129883,1453.5634765625,2,0.279591828584671,434.056762695312,13.4398469924927,0.274273931980133,6,56.1081619262695,1.20672953128815,-0.202716812491417
-705285,1323795,9256,161.810409545898,1446.92944335938,2,0.294285714626312,449.68798828125,13.3416328430176,0.269389986991882,6,53.923469543457,1.1317138671875,-0.0317238047719002
-695285,1323795,9257,142.691497802734,1443.00927734375,2,0.308453619480133,452.411895751953,13.3291749954224,0.298900753259659,6,59.8742256164551,1.26329064369202,0.130431428551674
-685285,1323795,9258,138.715911865234,1418.47497558594,2,0.30375000834465,453.168701171875,13.5043230056763,0.281773179769516,6,59.7541656494141,1.20752060413361,-1.13773453235626
-675285,1323795,9259,156.36262512207,1413.04541015625,2,0.29755100607872,458.387878417969,13.4878568649292,0.308742165565491,6,59.152042388916,1.41254580020905,0.0724429711699486
-665285,1323795,9260,160.156784057617,1395.63037109375,2,0.30775511264801,455.708801269531,13.5923976898193,0.318917453289032,6,58.1408157348633,1.12205576896667,1.0458790063858
-655285,1323795,9261,119.451667785645,1374.10144042969,2,0.312989681959152,451.648071289062,13.7360820770264,0.321344405412674,6,57.6958770751953,1.02059471607208,0.421749144792557
-645285,1323795,9262,160.642578125,1355.92358398438,2,0.312083333730698,452.320861816406,13.7960939407349,0.33083388209343,7,59.78125,1.22188484668732,0.517476737499237
-1195285,1313795,9264,0,2293,1,0.370000004768372,335.449005126953,8.39000034332275,0,5,48,0,2.64745998382568
-1185285,1313795,9265,169.804260253906,2333.16430664062,1,0.278061211109161,376.148284912109,7.8829083442688,0.254873275756836,5,49.5683670043945,2.99341559410095,-2.66089510917664
-1175285,1313795,9266,163.320678710938,2306.53369140625,3,0.25,417.908599853516,8.04269981384277,0.244645431637764,5,49.9459991455078,3.53426599502563,1.42432069778442
-1165285,1313795,9267,176.551788330078,2232.4072265625,3,0.26800000667572,358.381408691406,8.47439956665039,0.241437762975693,5,49.7400016784668,3.93903970718384,0.847792625427246
-1155285,1313795,9268,181.054885864258,2252.26879882812,3,0.341100007295609,332.473999023438,8.48910045623779,0.245854660868645,5,48.4930000305176,3.18484926223755,-1.97063565254211
-1145285,1313795,9269,200.617660522461,2309.8095703125,3,0.23759999871254,348.744110107422,8.46304988861084,0.335965365171432,4,36.3429985046387,6.23466730117798,-0.881325125694275
-1135285,1313795,9270,160.947128295898,2398.73364257812,1,0.229200005531311,366.696502685547,8.54335021972656,0.387715697288513,4,49.7830009460449,9.63587760925293,7.14085578918457
-1125285,1313795,9271,147.202697753906,2260.96484375,3,0.329199999570847,340.628387451172,8.49355030059814,0.24865335226059,4,49.3440017700195,2.5575852394104,-4.57186985015869
-1115285,1313795,9272,192.786224365234,2338.51098632812,1,0.358300000429153,369.486389160156,8.3976001739502,0.305187433958054,4,47.0730018615723,3.73589515686035,2.20600557327271
-1105285,1313795,9273,178.729797363281,2339.23315429688,1,0.347900003194809,380.732788085938,8.18614959716797,0.275235593318939,5,46.2490005493164,3.27694749832153,-1.92694056034088
-1095285,1313795,9274,207.125793457031,2423.69067382812,1,0.350714296102524,397.560333251953,8.19999980926514,0.312095463275909,4,47.5061225891113,3.9652795791626,-3.5332498550415
-1085285,1313795,9275,182.00439453125,2489.90795898438,1,0.147200003266335,433.487396240234,8.65394973754883,0.488967150449753,4,38.8839988708496,12.7421007156372,9.86830520629883
-1075285,1313795,9276,189.236022949219,2423.2890625,1,0.136999994516373,400.752899169922,9.03950023651123,0.419051826000214,4,43.5149993896484,11.5705642700195,1.82672762870789
-1065285,1313795,9277,144.348007202148,2266.63305664062,3,0.23819999396801,369.281890869141,9.14235019683838,0.296073317527771,6,50.992000579834,7.34032917022705,0.426898717880249
-1055285,1313795,9278,186.88655090332,2253.13159179688,3,0.202500000596046,373.983612060547,9.65470027923584,0.307294070720673,5,52.8580017089844,9.30671691894531,2.93828010559082
-1045285,1313795,9279,127.75562286377,2101.98388671875,3,0.218700006604195,343.380401611328,10.3242998123169,0.244211480021477,4,49.1769981384277,6.46305513381958,0.316052556037903
-1035285,1313795,9280,179.74723815918,2069.24560546875,3,0.147599995136261,332.467803955078,10.8788499832153,0.220469534397125,5,40.060001373291,6.99499273300171,2.60160183906555
-1025285,1313795,9281,127.838035583496,1868.31799316406,3,0.168400004506111,312.417297363281,11.8360004425049,0.193888768553734,5,41.8419990539551,7.40782594680786,-0.818324387073517
-1015285,1313795,9282,160.207183837891,1778.80883789062,3,0.143199995160103,290.923614501953,12.3612003326416,0.179327428340912,5,45.5839996337891,4.88431024551392,-6.47477722167969
-1005285,1313795,9283,163.519439697266,1733.39599609375,133,0.119999997317791,282.884979248047,12.5854997634888,0.179870277643204,5,52.6759986877441,7.77334308624268,-2.55333542823792
-995285,1313795,9284,129.098739624023,1542.06140136719,5,0.158686861395836,239.597320556641,13.6059598922729,0.15298718214035,5,29.4646472930908,2.84852576255798,1.56798100471497
-985285,1313795,9285,206.062042236328,1482.16418457031,5,0.219746828079224,215.740249633789,13.9868354797363,0.203081741929054,5,35.4835433959961,1.89253664016724,-1.86472511291504
-975285,1313795,9286,194.577728271484,1560.43774414062,5,0.19571428000927,235.684295654297,13.6131629943848,0.172675564885139,5,20.8857135772705,1.39621257781982,-0.50603461265564
-965285,1313795,9287,239.306701660156,1724.65539550781,5,0.184000000357628,277.9775390625,12.8935499191284,0.198826640844345,5,23.5559997558594,5.06547021865845,-4.60572957992554
-955285,1313795,9288,178.312057495117,1825.75524902344,3,0.144099995493889,339.389709472656,12.0226001739502,0.230372384190559,5,48.101001739502,5.75724792480469,2.37423801422119
-945285,1313795,9289,187.076034545898,1913.54406738281,3,0.336020410060883,364.055328369141,11.5185718536377,0.244485825300217,6,54.9153060913086,3.46566987037659,-3.39685010910034
-935285,1313795,9290,177.647644042969,2028.73522949219,2,0.234099999070168,422.390594482422,10.5880498886108,0.300230264663696,6,49.7970008850098,4.04297304153442,0.970205366611481
-925285,1313795,9291,147.382080078125,2014.72204589844,2,0.167272731661797,425.664764404297,10.3951511383057,0.267357528209686,6,51.6313133239746,2.85042357444763,0.424390554428101
-915285,1313795,9292,162.357315063477,1985.29626464844,2,0.127000004053116,416.097808837891,10.4551000595093,0.24761326611042,6,54.9650001525879,2.54300904273987,1.45309102535248
-905285,1313795,9293,133.382415771484,1949.22888183594,2,0.275599986314774,387.315185546875,10.6012496948242,0.264447033405304,6,53.9930000305176,3.09729361534119,1.65608668327332
-895285,1313795,9294,153.003189086914,1925.44287109375,2,0.366600006818771,373.427398681641,10.725700378418,0.245790794491768,6,54.6139984130859,1.28457570075989,-0.160558447241783
-885285,1313795,9295,206.04296875,1928.39855957031,2,0.334300011396408,384.568389892578,10.6485500335693,0.265402227640152,6,49.681999206543,1.55570220947266,-0.0865145176649094
-875285,1313795,9296,153.532836914062,1890.00952148438,2,0.352653056383133,385.913391113281,10.8812246322632,0.237160488963127,6,52.7979583740234,1.88192391395569,-1.24388015270233
-865285,1313795,9297,215.814544677734,1910.03649902344,2,0.366363644599915,389.607086181641,10.8000001907349,0.252690434455872,6,55.5626258850098,2.41761064529419,-0.987698137760162
-855285,1313795,9298,125.090377807617,1909.71691894531,2,0.337272733449936,390.755554199219,10.7513637542725,0.277354836463928,6,51.5909080505371,2.64395117759705,0.551001131534576
-845285,1313795,9299,130.575546264648,1834.68383789062,2,0.351099997758865,369.049591064453,11.4748001098633,0.262845754623413,6,54.9000015258789,2.21881604194641,-0.455232083797455
-835285,1313795,9300,161.893600463867,1797.3505859375,2,0.370000004768372,349.970001220703,11.8584003448486,0.258084028959274,6,51.6119995117188,1.81353449821472,0.633009254932404
-825285,1313795,9301,110.435943603516,1716.93225097656,2,0.370000004768372,353.585906982422,12.3838500976562,0.263703227043152,6,55.5559997558594,1.64584875106812,0.809737920761108
-815285,1313795,9302,131.771392822266,1638.99523925781,2,0.370000004768372,362.808380126953,12.9256057739258,0.254320204257965,6,58.7969703674316,1.40367376804352,-0.636183679103851
-805285,1313795,9303,116.76114654541,1584.86267089844,2,0.322299987077713,360.613189697266,13.2700500488281,0.249794945120811,6,45.609001159668,1.80302691459656,0.0595736093819141
-795285,1313795,9304,141.872146606445,1517.66918945312,2,0.290600001811981,360.304809570312,13.6689500808716,0.250814497470856,6,36.4609985351562,1.75667905807495,-0.43712717294693
-785285,1313795,9305,141.597900390625,1460.32397460938,2,0.298000007867813,357.466003417969,13.8959999084473,0.254650741815567,6,31.8619995117188,1.88567352294922,-0.991123676300049
-775285,1313795,9306,126.982681274414,1397.13793945312,2,0.276800006628036,362.249114990234,14.1471004486084,0.268140345811844,6,29.003999710083,1.87839758396149,-0.94765841960907
-765285,1313795,9307,156.63932800293,1322.91442871094,2,0.277446806430817,366.729522705078,14.3839359283447,0.268131166696548,6,31.6425533294678,3.03955173492432,-0.066686138510704
-755285,1313795,9308,176.506683349609,1315.34643554688,2,0.265050500631332,374.756164550781,14.3665657043457,0.267036497592926,6,29.325252532959,2.02142214775085,0.564058899879456
-745285,1313795,9309,177.503799438477,1340.00634765625,2,0.248181819915771,386.694854736328,14.2928791046143,0.278436005115509,6,29.3454551696777,2.02360820770264,-0.138661369681358
-735285,1313795,9310,201.19563293457,1402.58532714844,2,0.322899997234344,404.815093994141,14.1133003234863,0.264634877443314,6,35.4959983825684,2.42911124229431,-1.15452551841736
-725285,1313795,9311,171.264007568359,1447.43896484375,2,0.311666667461395,424.692321777344,13.609375,0.272656977176666,6,55.5260429382324,1.92633175849915,2.15974497795105
-715285,1313795,9312,166.164657592773,1420.79248046875,2,0.305858582258224,424.671020507812,13.6228284835815,0.271894156932831,6,55.0848503112793,1.59038269519806,0.528020977973938
-705285,1313795,9313,162.858306884766,1412.19616699219,2,0.279191911220551,433.344146728516,13.6056566238403,0.31417840719223,6,53.7999992370605,1.16474604606628,-0.284137398004532
-695285,1313795,9314,177.1162109375,1419.62121582031,2,0.230631574988365,442.153411865234,13.5531578063965,0.325481206178665,6,39.230525970459,1.28951179981232,0.435004353523254
-685285,1313795,9315,156.620346069336,1403.36169433594,2,0.2981818318367,446.771514892578,13.5994443893433,0.290578573942184,6,56.6737365722656,1.16929173469543,0.232917308807373
-675285,1313795,9316,169.503372192383,1393.48779296875,2,0.308686882257462,449.082550048828,13.6732320785522,0.315833657979965,6,61.4323234558105,1.27768504619598,0.930735528469086
-665285,1313795,9317,142.17951965332,1385.37194824219,2,0.30448979139328,446.594207763672,13.8036222457886,0.329760432243347,7,60.9000015258789,1.35093510150909,-0.190583899617195
-655285,1313795,9318,143.724822998047,1365.72045898438,2,0.297731965780258,443.322204589844,13.8915462493896,0.346341490745544,6,60.6804122924805,1.33003401756287,-0.282668173313141
-645285,1313795,9319,167.201919555664,1340.73095703125,2,0.299583345651627,447.305358886719,13.8921871185303,0.345498293638229,6,62.201042175293,1.2865754365921,-0.57296234369278
-1195285,1303795,9321,232.882171630859,2404.74438476562,1,0.195384621620178,373.183624267578,7.8842306137085,0.317223012447357,4,47.6538467407227,5.41048049926758,-27.414909362793
-1185285,1303795,9322,170.599990844727,2461.92333984375,1,0.20610000193119,451.763305664062,7.31844997406006,0.327668339014053,5,49.0670013427734,4.14624881744385,3.06766438484192
-1175285,1303795,9323,155.399307250977,2421.8359375,1,0.204500004649162,499.743896484375,7.59095001220703,0.335862547159195,4,46.4090003967285,4.69391870498657,-0.0622464008629322
-1165285,1303795,9324,206.53303527832,2352.4892578125,1,0.304800003767014,407.172210693359,8.10144996643066,0.338160932064056,4,45.0060005187988,5.4396333694458,-4.05125856399536
-1155285,1303795,9325,163.208694458008,2412.93237304688,1,0.263300001621246,406.204986572266,8.07839965820312,0.452655762434006,4,38.1300010681152,8.34000873565674,0.183538243174553
-1145285,1303795,9326,184.620407104492,2457.73974609375,1,0.225454539060593,393.123229980469,8.17287921905518,0.467413902282715,4,34.641414642334,9.09208869934082,-5.01996517181396
-1135285,1303795,9327,188.040145874023,2529.9521484375,1,0.278499990701675,399.143890380859,8.4382495880127,0.430291831493378,4,55.185001373291,8.07991504669189,-3.08758997917175
-1125285,1303795,9328,154.485107421875,2376.27075195312,1,0.304899990558624,367.537689208984,8.31165027618408,0.327857702970505,4,52.8540000915527,4.57197332382202,-8.64830017089844
-1115285,1303795,9329,201.741058349609,2424.9716796875,1,0.3158999979496,428.257293701172,8.62734985351562,0.407281428575516,4,43.5979995727539,8.72196102142334,4.3477201461792
-1105285,1303795,9330,172.704833984375,2318.28442382812,1,0.21170000731945,397.386199951172,8.44629955291748,0.304850667715073,5,49.4199981689453,5.49870681762695,-3.21106433868408
-1095285,1303795,9331,183.503402709961,2405.98046875,1,0.291700005531311,402.094299316406,8.28715038299561,0.364176154136658,4,48.2830009460449,7.76938724517822,0.772780358791351
-1085285,1303795,9332,144.325042724609,2414.38330078125,1,0.231700003147125,398.72119140625,8.41009998321533,0.380610018968582,4,48.0499992370605,7.82637977600098,-6.05373573303223
-1075285,1303795,9333,149.278091430664,2327.90161132812,3,0.282900005578995,371.99169921875,8.60389995574951,0.273660778999329,6,46.3320007324219,5.68927812576294,1.19859647750854
-1065285,1303795,9334,128.450393676758,2184.23461914062,5,0.314000010490417,341.20361328125,8.94114971160889,0.215637430548668,6,38.1440010070801,1.15908348560333,-1.86347234249115
-1055285,1303795,9335,220.867263793945,2261.93383789062,5,0.224000006914139,353.762298583984,9.117600440979,0.25030243396759,5,29.4080009460449,3.2913761138916,-1.73314046859741
-1045285,1303795,9336,176.057418823242,2250.90747070312,1,0.208100005984306,384.684509277344,9.78950023651123,0.314264208078384,4,42.439998626709,7.92990255355835,3.9543559551239
-1035285,1303795,9337,187.593627929688,2161.52587890625,3,0.186599999666214,374.613891601562,10.3398504257202,0.250809192657471,5,37.2120018005371,4.53982925415039,3.97602486610413
-1025285,1303795,9338,120.007125854492,1943.21325683594,3,0.224199995398521,335.310211181641,11.3578500747681,0.211839944124222,5,37.5139999389648,6.3880820274353,-1.42010259628296
-1015285,1303795,9339,125.00910949707,1749.92663574219,3,0.1942999958992,282.762908935547,12.5838003158569,0.176627144217491,5,42.2649993896484,2.81389236450195,-1.96054828166962
-1005285,1303795,9340,139.663162231445,1669.72863769531,3,0.1300999969244,265.395721435547,13.0332498550415,0.177649676799774,5,47.5509986877441,4.45366334915161,0.278622001409531
-995285,1303795,9341,138.34245300293,1498.48291015625,5,0.167142853140831,235.86589050293,13.7262086868286,0.181902945041656,5,29.9340667724609,3.00369906425476,-1.61108839511871
-985285,1303795,9342,195.386978149414,1528.83813476562,3,0.154946237802505,237.790740966797,13.7883329391479,0.183077037334442,5,45.7096786499023,4.20429992675781,0.291539072990417
-975285,1303795,9343,201.063217163086,1639.80859375,3,0.243100002408028,267.348114013672,13.2224502563477,0.179816290736198,5,34.7449989318848,2.55568647384644,-0.129379823803902
-965285,1303795,9344,210.751617431641,1850.06567382812,3,0.141000002622604,365.353485107422,11.6515502929688,0.245008438825607,5,46.326000213623,8.97043514251709,3.92758274078369
-955285,1303795,9345,158.875869750977,1903.77746582031,3,0.298000007867813,401.788391113281,11.2575998306274,0.244140684604645,6,50.984001159668,3.77775406837463,0.389619112014771
-945285,1303795,9346,194.904266357422,1963.65966796875,3,0.263799995183945,426.602691650391,10.8450002670288,0.286505073308945,5,44.7330017089844,7.84934997558594,4.06853866577148
-935285,1303795,9347,170.286544799805,2054.76220703125,1,0.105400003492832,461.885009765625,10.2697496414185,0.321986079216003,6,56.0429992675781,3.03072237968445,1.46646428108215
-925285,1303795,9348,147.745666503906,2026.47619628906,2,0.100000001490116,444.075164794922,10.5086364746094,0.26359236240387,6,56.7696952819824,1.85723519325256,0.694587051868439
-915285,1303795,9349,157.7939453125,1983.39660644531,2,0.119999997317791,419.745513916016,10.8914499282837,0.244936555624008,6,50.7799987792969,1.43231296539307,-1.64917087554932
-905285,1303795,9350,177.438934326172,1984.60070800781,2,0.198699995875359,396.944396972656,10.6031503677368,0.292198896408081,5,32.8129997253418,2.4378879070282,-0.588823437690735
-895285,1303795,9351,141.518112182617,1957.06921386719,2,0.291399985551834,378.300903320312,10.6993503570557,0.292466670274734,5,43.5359992980957,1.41879534721375,-0.570725679397583
-885285,1303795,9352,181.718475341797,1945.53845214844,2,0.345454543828964,386.654541015625,10.7263631820679,0.265449613332748,6,52.7969703674316,1.05911755561829,0.0410299226641655
-875285,1303795,9353,162.283401489258,1913.90808105469,2,0.370000004768372,391.193389892578,10.9198503494263,0.250307977199554,6,56.5909996032715,1.82294166088104,-0.483526051044464
-865285,1303795,9354,190.605026245117,1933.08129882812,2,0.358865976333618,394.542816162109,10.8768043518066,0.263658136129379,6,54.8144340515137,2.52190709114075,0.899771332740784
-855285,1303795,9355,142.941482543945,1900.87829589844,2,0.33181819319725,391.121734619141,10.9838380813599,0.276615738868713,6,50.7060623168945,2.45389914512634,-0.73488575220108
-845285,1303795,9356,130.374908447266,1817.01770019531,2,0.370000004768372,376.378387451172,11.6715497970581,0.249898478388786,6,58.6300010681152,1.77827346324921,-0.527531266212463
-835285,1303795,9357,177.837173461914,1788.29431152344,2,0.370000004768372,368.345306396484,11.9165000915527,0.253779739141464,6,48.2480010986328,1.963010430336,1.04659509658813
-825285,1303795,9358,129.383361816406,1727.49084472656,2,0.370000004768372,363.814422607422,12.317346572876,0.258011430501938,6,49.6755104064941,1.36482894420624,0.4055115878582
-815285,1303795,9359,154.454956054688,1668.47778320312,2,0.370000004768372,366.125213623047,12.7665996551514,0.253808796405792,6,54.8600006103516,1.55137431621552,0.157055214047432
-805285,1303795,9360,132.119552612305,1606.61157226562,2,0.329292923212051,361.576171875,13.1734848022461,0.268881857395172,6,47.6686859130859,1.71085500717163,0.502240121364594
-795285,1303795,9361,122.111297607422,1528.3955078125,2,0.28323233127594,364.306671142578,13.6206064224243,0.260275542736053,6,29.0626258850098,1.09713900089264,-0.121521338820457
-785285,1303795,9362,136.641876220703,1464.14538574219,2,0.280000001192093,364.415008544922,13.8423500061035,0.257021307945251,6,25.7000007629395,0.999367117881775,0.250351369380951
-775285,1303795,9363,123.137954711914,1405.09448242188,2,0.266938775777817,365.360443115234,14.0707654953003,0.265289396047592,6,24.6877555847168,1.14931213855743,-0.339690923690796
-765285,1303795,9364,144.864974975586,1348.13305664062,2,0.252799987792969,371.520111083984,14.2733497619629,0.277524650096893,6,24.257999420166,1.6979238986969,0.783689320087433
-755285,1303795,9365,158.572906494141,1285.11511230469,2,0.236326530575752,381.744293212891,14.4680099487305,0.269388228654861,5,28.5540809631348,2.10422301292419,-0.711974859237671
-745285,1303795,9366,207.834838867188,1285.88818359375,2,0.251546382904053,391.317962646484,14.3828868865967,0.270948261022568,6,31.5917530059814,2.10685610771179,0.219611018896103
-735285,1303795,9367,203.844848632812,1345.92407226562,2,0.273099988698959,401.801300048828,14.0880498886108,0.265275657176971,6,41.625,2.42865037918091,0.906256020069122
