"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
204,8,"Colorado",8109,"Saguache County",-105.99534,38.11812997,-866415.689026645,1721670.88891933,2.328,2439.060546875,153.843551635742,3.57021260261536,-2.72808241844177,0.125656560063362,244.266616821289,5.51282835006714,0.259133458137512,54.0313148498535,"6","3","Herbaceous","Fire Regime Group III"
190,8,"Colorado",8021,"Conejos County",-106.21958,36.99902004,-899240.272240599,1599043.78920245,12.02,2692.36669921875,137.244583129883,7.89131593704224,-0.885177552700043,0.157604172825813,451.741180419922,4.26302099227905,0.38315936923027,55.2145843505859,"6","3","Herbaceous","Fire Regime Group III"
219,8,"Colorado",8093,"Park County",-105.6483947,38.84398147,-828201.262175586,1799501.36989518,3.923,2851.55541992188,178.398239135742,6.7297887802124,-3.78418827056885,0.112499997019768,367.350494384766,3.10295009613037,0.36730769276619,52.1940002441406,"6","3","Herbaceous","Fire Regime Group III"
212,8,"Colorado",8109,"Saguache County",-105.8886099,38.27434001,-855379.12591801,1738117.14915073,5.051,2620.71606445312,207.339401245117,5.42817544937134,-10.730354309082,0.141428574919701,329.951507568359,4.91948986053467,0.386822402477264,53.7857131958008,"6","3","Herbaceous","Fire Regime Group III"
211,8,"Colorado",8093,"Park County",-105.9184542,39.27477929,-846269.419216303,1849909.19943833,9.334,3095.49047851562,135.772201538086,6.45892238616943,-3.66897964477539,0.149318188428879,492.229675292969,1.53676128387451,0.477124035358429,44.1124992370605,"6","3","Herbaceous","Fire Regime Group III"
205,8,"Colorado",8109,"Saguache County",-105.95476,38.17539998,-862239.863129135,1727685.57897348,2.47,2439.060546875,153.843551635742,3.57021260261536,-2.72808241844177,0.125656560063362,244.266616821289,5.51282835006714,0.259133458137512,54.0313148498535,"6","3","Herbaceous","Fire Regime Group III"
111,35,"New Mexico",35053,"Socorro County",-107.66996,33.74433999,-1070875.53958741,1252242.93851116,1.649,2218.29467773438,152.351104736328,5.9025444984436,2.41105246543884,0.227200001478195,386.960388183594,9.16924953460693,0.257729023694992,41.8470001220703,"6","3","Herbaceous","Fire Regime Group III"
42,35,"New Mexico",35031,"McKinley County",-108.87446,35.82420002,-1149338.87779634,1497023.90813134,1.646,2050.00659179688,157.293121337891,3.65659666061401,-2.00700068473816,0.117399998009205,258.554107666016,10.1735496520996,0.169441774487495,48.3330001831055,"6","4","Herbaceous","Fire Regime Group IV"
117,8,"Colorado",8111,"San Juan County",-107.6142869,37.82282172,-1010133.88302968,1704769.10969127,10.993,3618.02416992188,165.991912841797,26.1041622161865,16.7062568664551,0.0546808503568172,1128.11450195312,-0.591063797473907,0.454393744468689,23.5861701965332,"6","5","Herbaceous","Fire Regime Group V"
53,56,"Wyoming",56029,"Park County",-108.68512,44.67805003,-1000672.82138951,2476766.14982265,2.045,1393.46752929688,129.155822753906,3.98260807991028,-1.57713067531586,0.368499994277954,205.056793212891,7.42164993286133,0.187697976827621,55.7220001220703,"6","133","Herbaceous","Indeterminate FRG"
377,20,"Kansas",20193,"Thomas County",-101.2430835,39.34007895,-447536.406065588,1825374.34884158,10.54,1008.3662109375,151.877059936523,1.07065331935883,0.105118684470654,0.319999992847443,511.680328369141,10.7723236083984,0.421911239624023,88.4242401123047,"7","2","Planted/Cultivated","Fire Regime Group II"
386,20,"Kansas",20101,"Lane County",-100.4695101,38.56851003,-385624.743704073,1735616.37926241,8.907,848.865661621094,141.807647705078,1.05683720111847,-0.470413833856583,0.319999992847443,533.571044921875,11.9558582305908,0.431844860315323,75.4606094360352,"7","2","Planted/Cultivated","Fire Regime Group II"
421,20,"Kansas",20077,"Harper County",-98.05867,37.32921999,-180680.220081122,1589604.54904414,9.461,472.976226806641,182.189666748047,1.37080049514771,1.27321541309357,0.200000002980232,780.583984375,13.9107656478882,0.461937367916107,39.7602043151855,"7","2","Planted/Cultivated","Fire Regime Group II"
402,20,"Kansas",20145,"Pawnee County",-99.53576499,38.27941818,-306309.569613269,1699842.08936619,7.794,676.692138671875,173.539169311523,1.33996546268463,-0.142456531524658,0.319999992847443,587.500061035156,12.6019268035889,0.45693102478981,81.3208312988281,"7","2","Planted/Cultivated","Fire Regime Group II"
364,8,"Colorado",8095,"Phillips County",-102.2723,40.49724001,-526719.223605751,1960072.51890791,4.592,1134.01647949219,123.493911743164,0.930659294128418,-0.37963342666626,0.295957446098328,465.696136474609,10.0019683837891,0.573912620544434,54.876594543457,"7","2","Planted/Cultivated","Fire Regime Group II"
368,20,"Kansas",20023,"Cheyenne County",-101.8796,39.58041001,-500136.958851477,1855436.049376,3.071,1119.70349121094,151.581436157227,1.17049503326416,0.191262066364288,0.319999992847443,481.419525146484,10.6185054779053,0.450192213058472,87.8051528930664,"7","2","Planted/Cultivated","Fire Regime Group II"
406,20,"Kansas",20185,"Stafford County",-98.89445001,38.16624998,-251156.680155979,1685283.76949029,1.726,605.62646484375,121.770935058594,0.649252712726593,0.212981149554253,0.207083329558372,649.322143554688,13.1310415267944,0.57413250207901,34.78125,"7","2","Planted/Cultivated","Fire Regime Group II"
333,8,"Colorado",8121,"Washington County",-103.2675293,39.74840781,-616552.003312774,1882372.3796395,11.156,1487.53002929688,142.833511352539,1.16279101371765,-0.355940073728561,0.326875001192093,416.315368652344,9.30593776702881,0.34585165977478,75.8562469482422,"7","2","Planted/Cultivated","Fire Regime Group II"
408,20,"Kansas",20007,"Barber County",-98.69459998,37.03674999,-237408.890131658,1558240.00935369,2.274,454.150665283203,147.215255737305,1.58967530727386,-0.0720695629715919,0.370000004768372,719.231628417969,14.5450000762939,0.416710168123245,81.6999969482422,"7","2","Planted/Cultivated","Fire Regime Group II"
470,20,"Kansas",20133,"Neosho County",-95.23890906,37.69142105,66476.9596998443,1628505.58894354,8.78,293.830932617188,184.420074462891,1.39074862003326,0.609901010990143,0.358791202306747,1098.39733886719,13.6428022384644,0.721526145935059,83.9076919555664,"7","2","Planted/Cultivated","Fire Regime Group II"
361,8,"Colorado",8095,"Phillips County",-102.37958,40.48980997,-535770.516292554,1959841.78879525,9.614,1161.65026855469,121.183418273926,1.09300720691681,-0.136191636323929,0.286666661500931,464.692535400391,9.94609355926514,0.477525472640991,52.5999984741211,"7","2","Planted/Cultivated","Fire Regime Group II"
457,20,"Kansas",20125,"Montgomery County",-95.80377321,37.22847609,17246.5897424922,1576375.73922972,4.31,258.648803710938,137.043029785156,1.54830396175385,1.13928544521332,0.412197798490524,1060.17565917969,13.9318685531616,0.652731657028198,74.4461517333984,"7","2","Planted/Cultivated","Fire Regime Group II"
426,20,"Kansas",20113,"McPherson County",-97.70401999,38.32076997,-147565.310253178,1700101.19955031,5.02,458.91943359375,166.001556396484,0.981584548950195,0.0988102108240128,0.370000004768372,812.851135253906,13.2145395278931,0.550418853759766,79.0999984741211,"7","2","Planted/Cultivated","Fire Regime Group II"
417,20,"Kansas",20159,"Rice County",-98.19079192,38.36273937,-189603.879876967,1705667.93963976,8.627,518.939331054688,186.900573730469,0.97625070810318,-0.465272009372711,0.329677432775497,733.129943847656,13.1002683639526,0.526044607162476,80.8752670288086,"7","2","Planted/Cultivated","Fire Regime Group II"
378,20,"Kansas",20093,"Kearny County",-101.15766,37.92533999,-448853.752010313,1666639.84932183,7.438,909.038818359375,156.37956237793,0.998335063457489,0.686552107334137,0.12693877518177,477.962371826172,12.1891832351685,0.669211089611053,14.8285713195801,"7","2","Planted/Cultivated","Fire Regime Group II"
464,20,"Kansas",20005,"Atchison County",-95.52098663,39.56081578,40783.2602591339,1837866.57957247,10.728,323.997589111328,180.009307861328,1.85810577869415,0.330125212669373,0.311263144016266,937.009887695312,12.2180528640747,0.726082503795624,74.167366027832,"7","2","Planted/Cultivated","Fire Regime Group II"
419,20,"Kansas",20077,"Harper County",-98.11371001,37.06444996,-186169.900350254,1560048.2886314,4.002,414.634124755859,164.990707397461,1.27119147777557,0.477106392383575,0.353369563817978,809.193298339844,14.5991306304932,0.449849814176559,84.0706558227539,"7","2","Planted/Cultivated","Fire Regime Group II"
373,20,"Kansas",20129,"Morton County",-101.5665095,37.34455443,-488205.813835109,1603668.16919077,2.349,973.772277832031,142.878341674805,0.875295162200928,-0.0591934099793434,0.310000002384186,440.891387939453,12.793176651001,0.415682524442673,73.3166656494141,"7","2","Planted/Cultivated","Fire Regime Group II"
465,20,"Kansas",20087,"Jefferson County",-95.48475339,39.13829671,44124.8702575157,1790530.15917801,12.903,296.393371582031,184.402404785156,3.37166523933411,3.3688280582428,0.368571430444717,954.42529296875,12.4502382278442,0.750859081745148,79.3063507080078,"7","2","Planted/Cultivated","Fire Regime Group II"
372,20,"Kansas",20199,"Wallace County",-101.67567,38.77065997,-488227.977987841,1763788.31889857,7.183,1086.93701171875,130.623062133789,0.883993446826935,0.533352792263031,0.329263150691986,476.95751953125,11.3362627029419,0.446605503559113,87.1631546020508,"7","2","Planted/Cultivated","Fire Regime Group II"
469,20,"Kansas",20013,"Brown County",-95.3651564,39.84798828,53835.5196845582,1870124.38884042,6.433,313.830322265625,176.891998291016,2.36184072494507,-0.885888934135437,0.280000001192093,927.770141601562,11.6994676589966,0.796992182731628,88.5521240234375,"7","2","Planted/Cultivated","Fire Regime Group II"
370,20,"Kansas",20075,"Hamilton County",-101.76923,37.74132429,-503265.983426426,1649113.07874139,1.03,1038.99389648438,166.989776611328,1.31190085411072,0.0422217361629009,0.365959584712982,435.433746337891,12.3293437957764,0.378094524145126,75.5646438598633,"7","2","Planted/Cultivated","Fire Regime Group II"
385,20,"Kansas",20069,"Gray County",-100.561489,37.93107667,-396982.608222232,1664628.88886107,5.744,858.267944335938,149.536712646484,0.910708844661713,0.553863346576691,0.330416679382324,522.958374023438,12.2597398757935,0.456023454666138,79.7416687011719,"7","2","Planted/Cultivated","Fire Regime Group II"
388,20,"Kansas",20039,"Decatur County",-100.4254345,39.63251235,-376273.480689003,1854561.08929951,4.903,821.158996582031,162.820816040039,1.9281200170517,-0.887635827064514,0.319999992847443,559.884094238281,11.0447912216187,0.489798218011856,85.5260391235352,"7","2","Planted/Cultivated","Fire Regime Group II"
390,20,"Kansas",20039,"Decatur County",-100.29245,39.76302998,-364313.856558091,1868653.49877671,5.171,790.646728515625,135.247482299805,1.78912854194641,-0.064815454185009,0.319999992847443,557.497802734375,10.9189891815186,0.477346509695053,85.9212799072266,"7","2","Planted/Cultivated","Fire Regime Group II"
409,20,"Kansas",20185,"Stafford County",-98.69173,37.91554004,-234366.989829169,1656677.66963454,4.327,585.025573730469,149.344635009766,1.09704577922821,0.205199167132378,0.191505372524261,672.205017089844,13.3765592575073,0.549857139587402,32.4118270874023,"7","2","Planted/Cultivated","Fire Regime Group II"
399,20,"Kansas",20065,"Graham County",-99.87967272,39.49799327,-330512.830201999,1837470.83962965,3.667,738.788269042969,150.341979980469,2.0177309513092,1.57582879066467,0.319999992847443,571.008483886719,11.4568281173706,0.521937072277069,81.213981628418,"7","2","Planted/Cultivated","Fire Regime Group II"
340,35,"New Mexico",35041,"Roosevelt County",-103.12583,34.27362002,-650491.571976368,1269960.15864708,2.545,1261.49877929688,162.647888183594,0.981586694717407,0.214424163103104,0.172244891524315,452.644195556641,13.9934186935425,0.452881664037704,20.451021194458,"7","2","Planted/Cultivated","Fire Regime Group II"
403,20,"Kansas",20145,"Pawnee County",-99.52685001,38.20008999,-305867.50975566,1690927.95870197,10.793,660.098022460938,158.441513061523,0.989168107509613,-0.787911355495453,0.319999992847443,590.286804199219,12.7810525894165,0.515275895595551,83.2526321411133,"7","2","Planted/Cultivated","Fire Regime Group II"
384,20,"Kansas",20175,"Seward County",-100.72556,37.26948004,-414935.464237342,1591271.38974543,5.625,862.32666015625,143.749603271484,0.876489043235779,-0.168190002441406,0.319999992847443,508.126434326172,12.8924741744995,0.535422146320343,76.5999984741211,"7","2","Planted/Cultivated","Fire Regime Group II"
357,8,"Colorado",8063,"Kit Carson County",-102.54069,39.43278999,-557424.71421965,1842606.10898813,6.753,1277.84143066406,145.314804077148,1.78798651695251,-0.656636476516724,0.226701036095619,450.133544921875,10.4014434814453,0.498598098754883,43.567008972168,"7","2","Planted/Cultivated","Fire Regime Group II"
279,8,"Colorado",8123,"Weld County",-104.49756,40.39664999,-714159.777864858,1963366.41912286,13.351,1414.15197753906,178.410751342773,1.18350923061371,-0.204956129193306,0.186000004410744,344.892883300781,9.51675033569336,0.560792088508606,38.3587493896484,"7","2","Planted/Cultivated","Fire Regime Group II"
395,20,"Kansas",20057,"Ford County",-100.0318235,37.88073567,-351155.040658995,1656907.49899061,4.322,790.347290039062,142.649887084961,1.13129699230194,0.293630689382553,0.335624992847443,566.264831542969,12.5660934448242,0.393349915742874,79.3375015258789,"7","2","Planted/Cultivated","Fire Regime Group II"
435,20,"Kansas",20191,"Sumner County",-97.19644216,37.17371279,-105231.179623057,1570883.66875197,7.946,355.457275390625,171.111389160156,1.10919857025146,0.0722625255584717,0.377499997615814,852.37255859375,14.4803800582886,0.577645540237427,72.4858703613281,"7","2","Planted/Cultivated","Fire Regime Group II"
461,20,"Kansas",20139,"Osage County",-95.67702799,38.68061822,27833.210221683,1739159.6491331,10.413,333.547668457031,174.405853271484,1.60899388790131,-0.666242182254791,0.384375005960464,948.878295898438,12.6012496948242,0.732297480106354,81.0749969482422,"7","2","Planted/Cultivated","Fire Regime Group II"
259,8,"Colorado",8123,"Weld County",-104.83502,40.10837004,-745438.920724879,1933795.58899403,11.275,1507.09057617188,133.765518188477,1.3024468421936,-0.7718705534935,0.199761897325516,341.939605712891,9.67047595977783,0.513231217861176,41.9440460205078,"7","2","Planted/Cultivated","Fire Regime Group II"
351,8,"Colorado",8063,"Kit Carson County",-102.7579928,39.25470506,-577331.540586771,1823993.59948822,6.448,1387.3896484375,129.898208618164,1.46246695518494,-0.821195483207703,0.314226806163788,454.770355224609,10.111289024353,0.420667916536331,48.7670097351074,"7","2","Planted/Cultivated","Fire Regime Group II"
387,20,"Kansas",20101,"Lane County",-100.46048,38.27724996,-386377.935793612,1702969.37868614,3.956,851.230651855469,167.287719726562,1.28458142280579,0.922723650932312,0.319999992847443,517.866760253906,12.0624227523804,0.388672351837158,75.0350494384766,"7","2","Planted/Cultivated","Fire Regime Group II"
383,20,"Kansas",20193,"Thomas County",-100.7569701,39.33566001,-406104.204263486,1822696.508998,6.826,910.809265136719,133.817825317383,0.928151428699493,-0.153364568948746,0.319999992847443,523.295043945312,11.0659599304199,0.565285205841064,88.5,"7","2","Planted/Cultivated","Fire Regime Group II"
391,20,"Kansas",20063,"Gove County",-100.15742,39.00033,-356599.05010383,1782748.41921562,5.37,782.887023925781,159.39826965332,1.18298864364624,0.0531663782894611,0.319999992847443,570.248168945312,11.5204210281372,0.45888614654541,82.0578918457031,"7","2","Planted/Cultivated","Fire Regime Group II"
401,20,"Kansas",20057,"Ford County",-99.63696448,37.58943012,-318031.339984454,1622895.16872955,6.009,728.628967285156,153.980377197266,0.963869988918304,-0.172946318984032,0.278947383165359,631.440551757812,12.8273687362671,0.49562081694603,62.4863166809082,"7","2","Planted/Cultivated","Fire Regime Group II"
415,20,"Kansas",20053,"Ellsworth County",-98.39495576,38.52128672,-206822.019812194,1723859.6591247,5.665,542.176330566406,134.186721801758,0.785101413726807,-0.183782398700714,0.319999992847443,707.159973144531,12.9434404373169,0.474399000406265,80.8000030517578,"7","2","Planted/Cultivated","Fire Regime Group II"
379,20,"Kansas",20109,"Logan County",-101.10436,38.74379004,-439294.806894243,1757993.41908144,4.563,925.032836914062,148.46354675293,1.98318445682526,-0.414242476224899,0.319999992847443,497.402191162109,11.6456699371338,0.419812947511673,75.1917495727539,"7","2","Planted/Cultivated","Fire Regime Group II"
467,20,"Kansas",20013,"Brown County",-95.37215319,39.88232889,53216.770012949,1873968.34888936,7.5,313.830322265625,176.891998291016,2.36184072494507,-0.885888934135437,0.280000001192093,927.770141601562,11.6994676589966,0.796992182731628,88.5521240234375,"7","2","Planted/Cultivated","Fire Regime Group II"
429,20,"Kansas",20157,"Republic County",-97.63001227,39.8728028,-138173.61005458,1873910.13914601,7.668,479.902923583984,160.944763183594,1.28499138355255,0.314072608947754,0.366195648908615,762.511901855469,11.2878265380859,0.611495912075043,79.6902160644531,"7","2","Planted/Cultivated","Fire Regime Group II"
397,20,"Kansas",20137,"Norton County",-99.99603296,39.78865799,-339050.660039888,1870425.65958699,3.7,735.600952148438,167.010894775391,1.91777431964874,0.0655305460095406,0.319999992847443,613.370849609375,10.8893022537231,0.503653764724731,87.0604629516602,"7","2","Planted/Cultivated","Fire Regime Group II"
460,20,"Kansas",20031,"Coffey County",-95.71590001,38.08414004,24683.1596598486,1672292.3491223,6.746,319.380401611328,143.633758544922,1.3252387046814,-0.787938475608826,0.346666663885117,1003.02392578125,13.1230001449585,0.721718728542328,82.7977752685547,"7","2","Planted/Cultivated","Fire Regime Group II"
425,20,"Kansas",20191,"Sumner County",-97.70893997,37.28099,-150086.819935133,1583592.18906625,2.335,390.287048339844,182.875915527344,0.961220979690552,-0.602526128292084,0.295833319425583,798.94287109375,14.3613538742065,0.463539987802505,59.6729164123535,"7","2","Planted/Cultivated","Fire Regime Group II"
254,8,"Colorado",8069,"Larimer County",-104.9563264,40.7084946,-749317.486625625,2001681.76938036,2.784,1650.66357421875,154.110961914062,1.83483529090881,1.88884961605072,0.247157901525497,383.463195800781,8.46915817260742,0.364653259515762,47.0621070861816,"7","2","Planted/Cultivated","Fire Regime Group II"
374,20,"Kansas",20023,"Cheyenne County",-101.4684246,39.81329202,-463700.320119778,1879401.53915436,15.74,1030.47912597656,144.911056518555,1.91179192066193,-0.55937385559082,0.354020625352859,514.550537109375,10.6839694976807,0.41910582780838,87.715461730957,"7","2","Planted/Cultivated","Fire Regime Group II"
381,20,"Kansas",20193,"Thomas County",-101.0577289,39.30341897,-431948.781024888,1820414.03882889,11.578,982.335632324219,138.947692871094,0.942098021507263,0.112407140433788,0.319999992847443,516.036682128906,10.7323932647705,0.530194163322449,88.4202117919922,"7","2","Planted/Cultivated","Fire Regime Group II"
468,20,"Kansas",20099,"Labette County",-95.36933051,37.12323986,55508.1299841543,1564749.62958343,13.147,269.335357666016,177.458923339844,1.01165294647217,-0.16064065694809,0.385957449674606,1115.60925292969,13.9399471282959,0.673385858535767,81.6585083007812,"7","2","Planted/Cultivated","Fire Regime Group II"
404,20,"Kansas",20097,"Kiowa County",-99.32518632,37.62712736,-290632.009875612,1626118.76853407,0.462,699.255981445312,141.997146606445,0.976019144058228,-0.35579189658165,0.228736847639084,637.252990722656,12.8432636260986,0.527522802352905,45.0884208679199,"7","2","Planted/Cultivated","Fire Regime Group II"
436,20,"Kansas",20115,"Marion County",-97.09350999,38.36187997,-94646.1198651593,1703930.58901934,9.957,420.474487304688,156.668441772461,1.09123456478119,-0.19013249874115,0.30987012386322,851.365661621094,12.7959089279175,0.58717668056488,81.5649337768555,"7","2","Planted/Cultivated","Fire Regime Group II"
471,20,"Kansas",20001,"Allen County",-95.18900004,37.93123002,70606.7598801224,1655418.15874491,10.672,323.660980224609,147.165679931641,1.06715989112854,0.519571900367737,0.342210531234741,1080.71838378906,13.4258947372437,0.690666437149048,74.4189453125,"7","2","Planted/Cultivated","Fire Regime Group II"
410,20,"Kansas",20009,"Barton County",-98.66794825,38.49984551,-230458.509918698,1722085.29953743,11.779,566.409606933594,168.074768066406,1.03561663627625,0.0142888445407152,0.4039506316185,674.933471679688,12.8891353607178,0.523535013198853,80.1222229003906,"7","2","Planted/Cultivated","Fire Regime Group II"
365,8,"Colorado",8061,"Kiowa County",-102.2435201,38.39936997,-539740.203909937,1725324.56897782,3.595,1218.51306152344,130.728591918945,0.817521035671234,-0.171226024627686,0.323571413755417,408.611236572266,10.9561738967896,0.324963539838791,81.1857147216797,"7","2","Planted/Cultivated","Fire Regime Group II"
382,20,"Kansas",20081,"Haskell County",-101.0428947,37.55756279,-441061.858137298,1624942.49874547,5.46,924.605102539062,163.105514526367,1.17835903167725,0.237723007798195,0.313478261232376,471.3896484375,12.5985326766968,0.484200716018677,73.260871887207,"7","2","Planted/Cultivated","Fire Regime Group II"
376,20,"Kansas",20189,"Stevens County",-101.3438,37.35149001,-468650.612639408,1603322.92873401,4.23,935.879455566406,144.856567382812,0.898064970970154,0.323040246963501,0.294020622968674,458.281890869141,12.8211851119995,0.581132531166077,67.02783203125,"7","2","Planted/Cultivated","Fire Regime Group II"
459,20,"Kansas",20207,"Woodson County",-95.73365173,37.95180619,23182.4302807237,1657455.57906906,14.977,326.161956787109,161.519805908203,1.38862347602844,-0.25186687707901,0.354651153087616,1043.99133300781,13.3466863632202,0.722290515899658,75.1162796020508,"7","2","Planted/Cultivated","Fire Regime Group II"
362,8,"Colorado",8009,"Baca County",-102.3766499,37.34450004,-559158.99571551,1608126.40836538,6.129,1221.06884765625,115.258651733398,0.967039883136749,0.123931609094143,0.276041656732559,440.764739990234,12.1403646469116,0.376434653997421,56.2260398864746,"7","2","Planted/Cultivated","Fire Regime Group II"
282,8,"Colorado",8001,"Adams County",-104.44425,39.95647999,-714067.440202183,1913846.64896594,2.304,1551.12585449219,128.074447631836,1.30140912532806,0.268337368965149,0.300416678190231,384.401489257812,9.79838562011719,0.331707417964935,59.1645851135254,"7","2","Planted/Cultivated","Fire Regime Group II"
472,20,"Kansas",20043,"Doniphan County",-95.01079355,39.81130609,83927.8201403043,1866270.94922157,4.488,298.053680419922,173.34651184082,3.14553427696228,1.11938190460205,0.287956982851028,935.529479980469,11.8026342391968,0.773537635803223,89.8344116210938,"7","2","Planted/Cultivated","Fire Regime Group II"
462,20,"Kansas",20013,"Brown County",-95.60391998,39.75304001,33632.5699945556,1859375.07954419,9.419,343.729583740234,167.147003173828,1.77224683761597,0.86894816160202,0.343975901603699,922.526550292969,11.9095182418823,0.750725388526917,81.1192779541016,"7","2","Planted/Cultivated","Fire Regime Group II"
360,8,"Colorado",8095,"Phillips County",-102.4377199,40.62343996,-539632.606327709,1975104.7192089,4.977,1164.25695800781,147.412185668945,0.867829382419586,-0.0734750032424927,0.319999992847443,465.052551269531,9.91510391235352,0.398264199495316,63.2999992370605,"7","2","Planted/Cultivated","Fire Regime Group II"
371,20,"Kansas",20129,"Morton County",-101.7652296,37.36698678,-505460.956545961,1607216.48901829,4.126,1030.05297851562,110.139595031738,0.781253635883331,-0.369824290275574,0.319999992847443,437.146301269531,12.5934896469116,0.326292246580124,75.5,"7","2","Planted/Cultivated","Fire Regime Group II"
407,20,"Kansas",20167,"Russell County",-98.77331999,38.72389,-238825.289995817,1747447.53925164,6.325,577.864135742188,153.028762817383,1.13258492946625,0.521883964538574,0.319999992847443,670.087768554688,12.5188541412354,0.496841371059418,80.9166641235352,"7","2","Planted/Cultivated","Fire Regime Group II"
405,20,"Kansas",20009,"Barton County",-98.98737997,38.49327002,-258065.719902508,1722169.62945913,9.529,600.522705078125,175.502792358398,1.25383162498474,0.536684989929199,0.319999992847443,650.008911132812,12.7066316604614,0.478949368000031,80.8199996948242,"7","2","Planted/Cultivated","Fire Regime Group II"
398,20,"Kansas",20065,"Graham County",-99.92172998,39.23278997,-335319.900094147,1807920.98959395,4.622,732.536437988281,148.838455200195,1.63204622268677,0.203347072005272,0.319999992847443,566.993286132812,11.5355491638184,0.486538469791412,81.6967010498047,"7","2","Planted/Cultivated","Fire Regime Group II"
445,20,"Kansas",20161,"Riley County",-96.54289699,39.13100059,-46497.4496337074,1789725.60922398,13.335,350.529327392578,145.809494018555,3.30581760406494,-1.5222601890564,0.321126759052277,874.101501464844,12.5173940658569,0.711380064487457,76.2267608642578,"7","2","Planted/Cultivated","Fire Regime Group II"
20,56,"Wyoming",56035,"Sublette County",-109.9906085,43.01483355,-1130160.66980835,2307700.0888702,7.356,2324.49853515625,193.797317504883,4.58657741546631,0.183320313692093,0.205913975834846,367.213745117188,1.44817209243774,0.529181241989136,44.9774208068848,"7","3","Planted/Cultivated","Fire Regime Group III"
213,8,"Colorado",8109,"Saguache County",-105.88127,37.79412996,-860332.814445526,1684518.47914995,0.73,2307.72412109375,144.212005615234,0.789641201496124,0.0822905972599983,0.113020829856396,193.913223266602,5.4081768989563,0.554732024669647,27.1083335876465,"7","5","Planted/Cultivated","Fire Regime Group V"
209,8,"Colorado",8003,"Alamosa County",-105.92723,37.60193997,-866565.862473265,1663513.05937601,3.154,2308.693359375,157.506042480469,0.858109652996063,0.133174926042557,0.117204301059246,194.281829833984,5.36274194717407,0.430465549230576,27.978494644165,"7","5","Planted/Cultivated","Fire Regime Group V"
456,20,"Kansas",20177,"Shawnee County",-95.93802996,39.08395001,5311.00967715403,1784321.08959959,8.621,307.742706298828,161.584594726562,1.87076735496521,0.44132587313652,0.328829795122147,929.962463378906,12.5312232971191,0.749037265777588,77.9946823120117,"7","133","Planted/Cultivated","Indeterminate FRG"
